"Datum","Zuletzt","Eröffn.","Hoch","Tief","Vol.","+/- %"
"08.12.2021","190,640","190,210","193,330","186,260","1,72M","0,28%"
"07.12.2021","190,100","193,520","203,940","187,840","1,94M","-2,01%"
"06.12.2021","193,990","196,630","197,550","176,510","2,82M","-1,15%"
"05.12.2021","196,250","201,010","204,170","182,110","2,48M","-2,42%"
"04.12.2021","201,110","211,670","212,510","170,900","4,89M","-5,14%"
"03.12.2021","212,010","233,610","239,330","205,380","2,87M","-9,29%"
"02.12.2021","233,720","229,840","242,970","220,110","3,04M","1,71%"
"01.12.2021","229,780","208,520","232,450","208,010","2,59M","10,31%"
"30.11.2021","208,300","204,060","218,080","199,700","2,18M","2,06%"
"29.11.2021","204,100","200,700","212,670","199,720","1,46M","1,64%"
"28.11.2021","200,810","192,550","201,760","181,320","1,56M","4,04%"
"27.11.2021","193,010","192,450","199,340","190,770","1,03M","0,56%"
"26.11.2021","191,930","210,190","210,330","183,070","2,77M","-8,55%"
"25.11.2021","209,880","205,670","216,280","201,970","1,76M","1,93%"
"24.11.2021","205,910","221,930","222,360","200,270","1,88M","-7,16%"
"23.11.2021","221,790","215,610","225,980","211,220","1,65M","2,74%"
"22.11.2021","215,870","230,850","231,870","211,910","2,46M","-6,88%"
"21.11.2021","231,820","217,960","235,260","210,660","1,89M","6,44%"
"20.11.2021","217,800","215,250","221,090","206,030","1,56M","1,20%"
"19.11.2021","215,210","195,500","219,480","189,610","2,71M","10,36%"
"18.11.2021","195,000","218,900","222,700","187,380","3,08M","-10,92%"
"17.11.2021","218,910","219,130","221,900","210,100","2,10M","-0,02%"
"16.11.2021","218,950","237,650","237,650","214,790","2,56M","-8,09%"
"15.11.2021","238,210","238,860","246,160","234,530","1,92M","-0,19%"
"14.11.2021","238,660","241,570","241,860","230,500","1,08M","-1,23%"
"13.11.2021","241,620","228,550","241,860","225,050","1,46M","5,71%"
"12.11.2021","228,560","233,120","239,030","220,940","2,12M","-2,12%"
"11.11.2021","233,510","233,070","246,400","229,530","2,00M","-0,06%"
"10.11.2021","233,640","239,230","247,920","217,850","3,09M","-2,26%"
"09.11.2021","239,040","248,280","253,150","237,860","2,22M","-3,76%"
"08.11.2021","248,390","249,840","253,240","240,770","2,30M","-0,48%"
"07.11.2021","249,600","258,440","258,490","245,670","1,92M","-3,39%"
"06.11.2021","258,350","236,030","259,800","234,810","3,05M","9,46%"
"05.11.2021","236,030","247,220","248,240","230,490","2,23M","-4,48%"
"04.11.2021","247,100","243,210","250,080","235,050","3,55M","1,68%"
"03.11.2021","243,010","220,670","246,160","215,990","5,25M","10,29%"
"02.11.2021","220,340","203,960","222,140","201,120","2,88M","8,33%"
"01.11.2021","203,390","203,070","211,410","198,100","3,15M","0,42%"
"31.10.2021","202,530","195,700","204,890","185,720","2,38M","3,47%"
"30.10.2021","195,740","200,420","200,530","187,520","1,61M","-2,22%"
"29.10.2021","200,180","195,480","204,940","194,660","2,49M","2,79%"
"28.10.2021","194,740","184,480","201,360","181,920","3,50M","5,62%"
"27.10.2021","184,380","199,860","205,430","177,240","5,00M","-7,68%"
"26.10.2021","199,710","209,760","213,940","196,690","3,17M","-4,79%"
"25.10.2021","209,760","202,240","218,930","198,180","4,91M","3,63%"
"24.10.2021","202,420","197,760","204,760","185,370","3,57M","2,35%"
"23.10.2021","197,770","196,290","205,700","192,550","3,27M","0,83%"
"22.10.2021","196,150","190,770","215,000","188,100","8,36M","3,01%"
"21.10.2021","190,410","176,960","193,740","176,960","7,85M","7,70%"
"20.10.2021","176,790","155,790","176,790","155,230","3,88M","13,43%"
"19.10.2021","155,860","157,130","159,390","153,130","1,82M","-0,86%"
"18.10.2021","157,210","160,270","162,910","155,020","2,24M","-1,79%"
"17.10.2021","160,080","157,520","167,490","153,240","3,07M","1,73%"
"16.10.2021","157,350","163,420","164,710","156,720","1,99M","-3,56%"
"15.10.2021","163,150","149,860","165,380","146,990","5,39M","8,75%"
"14.10.2021","150,020","148,050","155,500","147,270","2,65M","1,26%"
"13.10.2021","148,150","152,250","155,370","144,410","2,76M","-2,88%"
"12.10.2021","152,540","144,820","153,340","137,730","3,38M","5,30%"
"11.10.2021","144,860","147,530","153,980","140,460","2,21M","-1,94%"
